unit_id,time_id,calendar_period,region,population,covariate,treated,post,ever_treated,treatment_time,treatment_cohort,parallel_trend_violation,outcome
unit_023,10,2021Q3,West,1535532,2.1116141981300243,0,0,0,,-1,0,16.123132171184754
unit_023,11,2021Q4,West,1535532,2.1564656135178986,0,0,0,,-1,0,16.91971737986338
unit_023,12,2022Q1,West,1535532,2.513527494186619,0,0,0,,-1,0,17.68819958065445
unit_023,13,2022Q2,West,1535532,2.894104035323079,0,0,0,,-1,0,16.067010895098736
unit_023,14,2022Q3,West,1535532,3.186415917392072,0,1,0,,-1,0,16.597666463624886
unit_023,15,2022Q4,West,1535532,3.1128662284128135,0,1,0,,-1,0,17.084670291906676
unit_023,16,2023Q1,West,1535532,2.752908461593825,0,1,0,,-1,0,15.755278928203191
unit_023,17,2023Q2,West,1535532,2.987113165478042,0,1,0,,-1,0,16.385975265338786
unit_023,18,2023Q3,West,1535532,3.535715476598734,0,1,0,,-1,0,19.261996855159982
unit_023,19,2023Q4,West,1535532,3.0682418977999224,0,1,0,,-1,0,18.50251928633984
unit_023,20,2024Q1,West,1535532,3.2432737113509726,0,1,0,,-1,0,18.352701597841328
unit_023,21,2024Q2,West,1535532,3.918233890406644,0,1,0,,-1,0,19.55117269797908
unit_023,22,2024Q3,West,1535532,4.406037558729618,0,1,0,,-1,0,19.835625092663022
unit_023,23,2024Q4,West,1535532,4.296928460419835,0,1,0,,-1,0,20.361214870087252
unit_024,0,2019Q1,Northeast,1939277,0.42094803948104687,0,0,1,-14.0,14,0,15.204784924322087
unit_024,1,2019Q2,Northeast,1939277,0.27508014292751126,0,0,1,-13.0,14,0,15.815889990264026
unit_024,2,2019Q3,Northeast,1939277,0.14980574587453976,0,0,1,-12.0,14,0,16.76244059182667
unit_024,3,2019Q4,Northeast,1939277,0.8200128880229927,0,0,1,-11.0,14,0,17.598735661002365
unit_024,4,2020Q1,Northeast,1939277,1.2803637149417408,0,0,1,-10.0,14,0,18.870834500558992
unit_024,5,2020Q2,Northeast,1939277,0.7611950946233679,0,0,1,-9.0,14,0,18.04922944330294
unit_024,6,2020Q3,Northeast,1939277,0.8241654948301906,0,0,1,-8.0,14,0,17.99384979853727
unit_024,7,2020Q4,Northeast,1939277,0.9825134288789625,0,0,1,-7.0,14,0,19.2412321412907
unit_024,8,2021Q1,Northeast,1939277,1.4697200886906021,0,0,1,-6.0,14,0,18.190450530981714
unit_024,9,2021Q2,Northeast,1939277,1.910192236220297,0,0,1,-5.0,14,0,16.94882556125374
unit_024,10,2021Q3,Northeast,1939277,0.9374898278677138,0,0,1,-4.0,14,0,18.18828052771926
unit_024,11,2021Q4,Northeast,1939277,1.813589692911644,0,0,1,-3.0,14,0,18.168781310594326
unit_024,12,2022Q1,Northeast,1939277,1.478187099909073,0,0,1,-2.0,14,0,17.590337507297104
unit_024,13,2022Q2,Northeast,1939277,2.793654029711035,0,0,1,-1.0,14,0,19.293127845269677
unit_024,14,2022Q3,Northeast,1939277,2.3018230268705495,1,1,1,0.0,14,0,20.280202142866496
unit_024,15,2022Q4,Northeast,1939277,2.2543252379162775,1,1,1,1.0,14,0,19.177793656760386
unit_024,16,2023Q1,Northeast,1939277,2.632599883392971,1,1,1,2.0,14,0,21.74419105539954
unit_024,17,2023Q2,Northeast,1939277,2.14095897156085,1,1,1,3.0,14,0,20.664545125947555
unit_024,18,2023Q3,Northeast,1939277,2.4373131147888674,1,1,1,4.0,14,0,21.04091144462874
unit_024,19,2023Q4,Northeast,1939277,3.0111443054582305,1,1,1,5.0,14,0,21.063410233923268
unit_024,20,2024Q1,Northeast,1939277,3.3574203894955374,1,1,1,6.0,14,0,23.69091792075354
unit_024,21,2024Q2,Northeast,1939277,3.2045398302576458,1,1,1,7.0,14,0,21.690741679216934
unit_024,22,2024Q3,Northeast,1939277,3.0936792169697287,1,1,1,8.0,14,0,24.509924899512168
unit_024,23,2024Q4,Northeast,1939277,2.6201277378155647,1,1,1,9.0,14,0,23.28413862363215
unit_025,0,2019Q1,Midwest,549143,0.2774850816042276,0,0,0,,-1,0,16.59840009287636
unit_025,1,2019Q2,Midwest,549143,0.6041954708175568,0,0,0,,-1,0,17.02473260620138
unit_025,2,2019Q3,Midwest,549143,1.1883965007769508,0,0,0,,-1,0,18.90964095942928
unit_025,3,2019Q4,Midwest,549143,1.0694556737813885,0,0,0,,-1,0,18.27393473540733
unit_025,4,2020Q1,Midwest,549143,0.7707159363731657,0,0,0,,-1,0,19.033258940281826
unit_025,5,2020Q2,Midwest,549143,1.1743072572427906,0,0,0,,-1,0,18.342129782602957
unit_025,6,2020Q3,Midwest,549143,1.5826986258705444,0,0,0,,-1,0,18.0507902156273
unit_025,7,2020Q4,Midwest,549143,1.8205548641928966,0,0,0,,-1,0,19.993158793378026
unit_025,8,2021Q1,Midwest,549143,1.9930121922918203,0,0,0,,-1,0,18.21943434579219
unit_025,9,2021Q2,Midwest,549143,1.9971521010523874,0,0,0,,-1,0,19.673464178835854
unit_025,10,2021Q3,Midwest,549143,1.5331892859797005,0,0,0,,-1,0,17.87463230350525
unit_025,11,2021Q4,Midwest,549143,2.6472756154963,0,0,0,,-1,0,19.3130815800358
unit_025,12,2022Q1,Midwest,549143,2.6346754078121317,0,0,0,,-1,0,20.231660401891205
unit_025,13,2022Q2,Midwest,549143,2.8044788265449387,0,0,0,,-1,0,19.393319203856027
unit_025,14,2022Q3,Midwest,549143,3.7392462885941824,0,1,0,,-1,0,19.387826696203
unit_025,15,2022Q4,Midwest,549143,2.661226386801295,0,1,0,,-1,0,19.2509172849387
unit_025,16,2023Q1,Midwest,549143,3.2441322143538813,0,1,0,,-1,0,19.191932263778867
unit_025,17,2023Q2,Midwest,549143,2.8791463972235714,0,1,0,,-1,0,21.269829986879977
unit_025,18,2023Q3,Midwest,549143,3.504880568703576,0,1,0,,-1,0,19.947512800941084
unit_025,19,2023Q4,Midwest,549143,3.861060959865628,0,1,0,,-1,0,21.04997962399238
unit_025,20,2024Q1,Midwest,549143,3.6019768478565273,0,1,0,,-1,0,21.780547166494337
unit_025,21,2024Q2,Midwest,549143,3.3883265601866768,0,1,0,,-1,0,21.879668471487104
unit_025,22,2024Q3,Midwest,549143,4.6600195367738815,0,1,0,,-1,0,23.09421502691391
unit_025,23,2024Q4,Midwest,549143,4.008811117743555,0,1,0,,-1,0,22.200061175800684
unit_026,0,2019Q1,South,1564139,-0.5708716370073226,0,0,1,-14.0,14,0,13.81735777408567
unit_026,1,2019Q2,South,1564139,-0.40948493280192944,0,0,1,-13.0,14,0,15.256110227024166
unit_026,2,2019Q3,South,1564139,-0.7338758324596784,0,0,1,-12.0,14,0,15.527537070202607
unit_026,3,2019Q4,South,1564139,-0.1101429301364307,0,0,1,-11.0,14,0,16.07037535195007
unit_026,4,2020Q1,South,1564139,-0.22169841490683656,0,0,1,-10.0,14,0,17.054755054013057
unit_026,5,2020Q2,South,1564139,0.7587195897236213,0,0,1,-9.0,14,0,17.70656800517313
unit_026,6,2020Q3,South,1564139,-0.057416817864273106,0,0,1,-8.0,14,0,17.22315671336478
unit_026,7,2020Q4,South,1564139,0.7644466343359639,0,0,1,-7.0,14,0,16.057404404229207
unit_026,8,2021Q1,South,1564139,0.7642432693436803,0,0,1,-6.0,14,0,17.322615020996807
unit_026,9,2021Q2,South,1564139,1.1173736995015684,0,0,1,-5.0,14,0,17.220734565618177
unit_026,10,2021Q3,South,1564139,1.1746783495600486,0,0,1,-4.0,14,0,17.919256667821685
unit_026,11,2021Q4,South,1564139,1.6518592221322037,0,0,1,-3.0,14,0,14.944795314543352
unit_026,12,2022Q1,South,1564139,1.2616438594702768,0,0,1,-2.0,14,0,16.381690982522628
unit_026,13,2022Q2,South,1564139,0.9095128532090259,0,0,1,-1.0,14,0,16.566469007555042
unit_026,14,2022Q3,South,1564139,2.109812574007143,1,1,1,0.0,14,0,18.692098606720716
unit_026,15,2022Q4,South,1564139,1.940487682204921,1,1,1,1.0,14,0,18.80971986987662
unit_026,16,2023Q1,South,1564139,1.7375781453755788,1,1,1,2.0,14,0,20.579386450002307
unit_026,17,2023Q2,South,1564139,1.9328521166243269,1,1,1,3.0,14,0,20.35401017264268
unit_026,18,2023Q3,South,1564139,1.61782101304212,1,1,1,4.0,14,0,21.52605211734225
unit_026,19,2023Q4,South,1564139,2.6336757098707406,1,1,1,5.0,14,0,21.26664965624052
unit_026,20,2024Q1,South,1564139,2.774188632163429,1,1,1,6.0,14,0,20.95240217945673
unit_026,21,2024Q2,South,1564139,3.1366331132768956,1,1,1,7.0,14,0,22.359311728507954
unit_026,22,2024Q3,South,1564139,2.8013230233965136,1,1,1,8.0,14,0,22.336323490523313
unit_026,23,2024Q4,South,1564139,2.819519362702511,1,1,1,9.0,14,0,23.39582711987037
unit_027,0,2019Q1,West,544445,0.24810708861319222,0,0,0,,-1,0,14.122863561235947
unit_027,1,2019Q2,West,544445,0.3054615497567642,0,0,0,,-1,0,14.5973732439304
unit_027,2,2019Q3,West,544445,0.3119426307029508,0,0,0,,-1,0,16.339689128700403
unit_027,3,2019Q4,West,544445,0.05976404532603974,0,0,0,,-1,0,15.985688280669276
unit_027,4,2020Q1,West,544445,1.2373072988290539,0,0,0,,-1,0,15.66742606611341
unit_027,5,2020Q2,West,544445,1.6887854547713048,0,0,0,,-1,0,17.5250396677601
unit_027,6,2020Q3,West,544445,1.3984383434647332,0,0,0,,-1,0,16.788788510062762
unit_027,7,2020Q4,West,544445,1.1325105357001777,0,0,0,,-1,0,16.43946643852562
unit_027,8,2021Q1,West,544445,1.4952253997885452,0,0,0,,-1,0,17.67065646458018
unit_027,9,2021Q2,West,544445,1.571999667328211,0,0,0,,-1,0,15.880866414990285
unit_027,10,2021Q3,West,544445,1.9470891629114573,0,0,0,,-1,0,17.140992898617068
unit_027,11,2021Q4,West,544445,2.0376705260334393,0,0,0,,-1,0,16.81286444479847
unit_027,12,2022Q1,West,544445,1.8637148455214814,0,0,0,,-1,0,15.313025341309217
unit_027,13,2022Q2,West,544445,1.804671990352441,0,0,0,,-1,0,14.655008060211875
unit_027,14,2022Q3,West,544445,2.341471705117797,0,1,0,,-1,0,16.083137871423578
unit_027,15,2022Q4,West,544445,2.2545439944913164,0,1,0,,-1,0,14.14020311657089
unit_027,16,2023Q1,West,544445,2.1219785766837553,0,1,0,,-1,0,17.15990880472893
unit_027,17,2023Q2,West,544445,2.4759205910546185,0,1,0,,-1,0,17.219644017037492
unit_027,18,2023Q3,West,544445,2.3717997905853743,0,1,0,,-1,0,18.346069750948764
unit_027,19,2023Q4,West,544445,2.9581300100575776,0,1,0,,-1,0,18.399234992831786
unit_027,20,2024Q1,West,544445,3.9725626182353038,0,1,0,,-1,0,20.385273272411013
unit_027,21,2024Q2,West,544445,3.201241723626244,0,1,0,,-1,0,18.824613962880708
unit_027,22,2024Q3,West,544445,3.344598937044878,0,1,0,,-1,0,20.02107166331216
unit_027,23,2024Q4,West,544445,3.571711244088909,0,1,0,,-1,0,19.755581325670544
unit_028,0,2019Q1,Northeast,1442273,1.1391038317155013,0,0,0,,-1,0,14.202864763895706
unit_028,1,2019Q2,Northeast,1442273,1.5804465765303983,0,0,0,,-1,0,15.18596299880051
unit_028,2,2019Q3,Northeast,1442273,1.5504518319459912,0,0,0,,-1,0,15.904099912319053
unit_028,3,2019Q4,Northeast,1442273,1.4126265946046432,0,0,0,,-1,0,15.554089692580469
unit_028,4,2020Q1,Northeast,1442273,0.9267746660617426,0,0,0,,-1,0,16.465048176759485
unit_028,5,2020Q2,Northeast,1442273,1.7215840288301971,0,0,0,,-1,0,16.954232291961667
unit_028,6,2020Q3,Northeast,1442273,1.0753527266880427,0,0,0,,-1,0,15.672542950056089
unit_028,7,2020Q4,Northeast,1442273,1.1760926532021523,0,0,0,,-1,0,15.426475170179444
unit_028,8,2021Q1,Northeast,1442273,1.8639102697738172,0,0,0,,-1,0,17.746934051180418
unit_028,9,2021Q2,Northeast,1442273,1.9708948685436534,0,0,0,,-1,0,15.20507863260296
unit_028,10,2021Q3,Northeast,1442273,2.058824232850245,0,0,0,,-1,0,16.44440091379661
unit_028,11,2021Q4,Northeast,1442273,3.0091899565462406,0,0,0,,-1,0,15.875607949995945
unit_028,12,2022Q1,Northeast,1442273,2.288853233057618,0,0,0,,-1,0,17.39544473364589
unit_028,13,2022Q2,Northeast,1442273,2.7330828134386285,0,0,0,,-1,0,16.75418530253367
unit_028,14,2022Q3,Northeast,1442273,2.765694946925694,0,1,0,,-1,0,16.60655316882131
unit_028,15,2022Q4,Northeast,1442273,3.1477537295648244,0,1,0,,-1,0,16.189768379173568
unit_028,16,2023Q1,Northeast,1442273,3.3329108965852066,0,1,0,,-1,0,16.18213918478654
unit_028,17,2023Q2,Northeast,1442273,3.290519184458375,0,1,0,,-1,0,17.620964064327723
unit_028,18,2023Q3,Northeast,1442273,3.109887813100099,0,1,0,,-1,0,17.822458337186912
unit_028,19,2023Q4,Northeast,1442273,3.2577013405343935,0,1,0,,-1,0,17.680733020478606
unit_028,20,2024Q1,Northeast,1442273,3.5018252344025615,0,1,0,,-1,0,18.30304845876685
unit_028,21,2024Q2,Northeast,1442273,3.8885695063999735,0,1,0,,-1,0,18.953364387200587
unit_028,22,2024Q3,Northeast,1442273,4.174782352014205,0,1,0,,-1,0,19.45642565782667
unit_028,23,2024Q4,Northeast,1442273,3.8773871735139838,0,1,0,,-1,0,19.87462091901325
unit_029,0,2019Q1,Midwest,1584342,0.15445481538595518,0,0,0,,-1,0,15.669601769720616
unit_029,1,2019Q2,Midwest,1584342,-0.2334533706107764,0,0,0,,-1,0,16.10536876247208
unit_029,2,2019Q3,Midwest,1584342,-0.7468638612856291,0,0,0,,-1,0,15.955924278335011
unit_029,3,2019Q4,Midwest,1584342,0.8397834225114285,0,0,0,,-1,0,17.61345972836816
unit_029,4,2020Q1,Midwest,1584342,0.314423069489029,0,0,0,,-1,0,17.960415466949005
unit_029,5,2020Q2,Midwest,1584342,0.7541152954397825,0,0,0,,-1,0,16.723363299292895
unit_029,6,2020Q3,Midwest,1584342,0.001839191652902139,0,0,0,,-1,0,17.88544960395495
unit_029,7,2020Q4,Midwest,1584342,0.49044666361563327,0,0,0,,-1,0,18.930240495439566
unit_029,8,2021Q1,Midwest,1584342,0.7803424238199332,0,0,0,,-1,0,16.674373822130885
unit_029,9,2021Q2,Midwest,1584342,0.5968485893843625,0,0,0,,-1,0,15.722334627365473
unit_029,10,2021Q3,Midwest,1584342,1.1087095222307422,0,0,0,,-1,0,17.543089214717643
unit_029,11,2021Q4,Midwest,1584342,1.1920915118560973,0,0,0,,-1,0,18.1891356671801
unit_029,12,2022Q1,Midwest,1584342,1.9101354030606041,0,0,0,,-1,0,17.546173445076708
unit_029,13,2022Q2,Midwest,1584342,0.893510676662862,0,0,0,,-1,0,17.303925547674776
unit_029,14,2022Q3,Midwest,1584342,1.9850295402577631,0,1,0,,-1,0,17.79670844345655
unit_029,15,2022Q4,Midwest,1584342,2.2841713725376023,0,1,0,,-1,0,17.1023623716866
unit_029,16,2023Q1,Midwest,1584342,2.79371784544456,0,1,0,,-1,0,17.859736814707876
unit_029,17,2023Q2,Midwest,1584342,2.5028814848000605,0,1,0,,-1,0,17.560686322654824
unit_029,18,2023Q3,Midwest,1584342,2.0650608197352436,0,1,0,,-1,0,19.999322198604307
unit_029,19,2023Q4,Midwest,1584342,2.449338522229464,0,1,0,,-1,0,20.291868468141626
unit_029,20,2024Q1,Midwest,1584342,2.773587846331498,0,1,0,,-1,0,20.344100414442217
unit_029,21,2024Q2,Midwest,1584342,3.3180010740062027,0,1,0,,-1,0,21.048675444859864
unit_029,22,2024Q3,Midwest,1584342,2.367395122632547,0,1,0,,-1,0,20.378628940747006
unit_029,23,2024Q4,Midwest,1584342,3.3335705653253545,0,1,0,,-1,0,22.0660706816134
unit_030,0,2019Q1,South,915242,-0.09169515002499184,0,0,1,-14.0,14,0,14.914983715672363
unit_030,1,2019Q2,South,915242,0.40317276533662516,0,0,1,-13.0,14,0,16.073546679070688
unit_030,2,2019Q3,South,915242,0.2752054815468685,0,0,1,-12.0,14,0,16.380291247178725
unit_030,3,2019Q4,South,915242,0.6517615677165769,0,0,1,-11.0,14,0,18.112309883431976
unit_030,4,2020Q1,South,915242,1.3399676964039968,0,0,1,-10.0,14,0,18.31196762215031
unit_030,5,2020Q2,South,915242,1.0695613090026554,0,0,1,-9.0,14,0,18.585802537925836
unit_030,6,2020Q3,South,915242,1.0709739499479602,0,0,1,-8.0,14,0,17.776638929769106
unit_030,7,2020Q4,South,915242,1.1776978144334107,0,0,1,-7.0,14,0,18.141559501830063
unit_030,8,2021Q1,South,915242,1.2495594076301166,0,0,1,-6.0,14,0,18.55374200265339
unit_030,9,2021Q2,South,915242,2.062175723381709,0,0,1,-5.0,14,0,17.575224531579565
unit_030,10,2021Q3,South,915242,1.9655702864830231,0,0,1,-4.0,14,0,18.14714924034392
unit_030,11,2021Q4,South,915242,2.226303277495292,0,0,1,-3.0,14,0,18.15347576195056
unit_030,12,2022Q1,South,915242,1.7480154895813405,0,0,1,-2.0,14,0,16.72599279877083
unit_030,13,2022Q2,South,915242,2.417073489012152,0,0,1,-1.0,14,0,18.981892658013884
unit_030,14,2022Q3,South,915242,1.7818096576923605,1,1,1,0.0,14,0,20.254086731253725
unit_030,15,2022Q4,South,915242,3.1231429394080865,1,1,1,1.0,14,0,20.990088815268024
unit_030,16,2023Q1,South,915242,3.0493461111666655,1,1,1,2.0,14,0,20.855244536019722
unit_030,17,2023Q2,South,915242,2.964997067810504,1,1,1,3.0,14,0,20.575543972011637
unit_030,18,2023Q3,South,915242,2.3362550796108055,1,1,1,4.0,14,0,22.44105820240364
unit_030,19,2023Q4,South,915242,2.962027012853857,1,1,1,5.0,14,0,22.42567387125532
unit_030,20,2024Q1,South,915242,2.9715204489128437,1,1,1,6.0,14,0,22.28184497125145
unit_030,21,2024Q2,South,915242,3.5459320425242957,1,1,1,7.0,14,0,23.595063939535322
unit_030,22,2024Q3,South,915242,3.8890650868555556,1,1,1,8.0,14,0,24.997235889099855
unit_030,23,2024Q4,South,915242,4.019072613771024,1,1,1,9.0,14,0,25.14961839214144
unit_031,0,2019Q1,West,1481731,-0.10970706934049113,0,0,0,,-1,0,14.461710975989496
unit_031,1,2019Q2,West,1481731,-0.5311531442376725,0,0,0,,-1,0,16.327526885150313
unit_031,2,2019Q3,West,1481731,0.08066299220166145,0,0,0,,-1,0,15.519112306400553
unit_031,3,2019Q4,West,1481731,-0.3212503456462058,0,0,0,,-1,0,17.71249033030679
unit_031,4,2020Q1,West,1481731,0.11590174575302156,0,0,0,,-1,0,17.57163967530171
unit_031,5,2020Q2,West,1481731,0.011884416231218886,0,0,0,,-1,0,17.33656509200853
unit_031,6,2020Q3,West,1481731,0.3389507310149621,0,0,0,,-1,0,17.71514964833995
unit_031,7,2020Q4,West,1481731,0.3731715415677933,0,0,0,,-1,0,17.886437811741516
unit_031,8,2021Q1,West,1481731,0.300749023960624,0,0,0,,-1,0,17.943781587046118
unit_031,9,2021Q2,West,1481731,1.7080596858787453,0,0,0,,-1,0,16.940469057966368
unit_031,10,2021Q3,West,1481731,0.9514784423998417,0,0,0,,-1,0,16.822249580253917
unit_031,11,2021Q4,West,1481731,1.1901649610650862,0,0,0,,-1,0,17.22339023846082
unit_031,12,2022Q1,West,1481731,1.4047232298482106,0,0,0,,-1,0,17.90685447135971
unit_031,13,2022Q2,West,1481731,1.3554214501522122,0,0,0,,-1,0,17.714170823199606
unit_031,14,2022Q3,West,1481731,0.6175697961073117,0,1,0,,-1,0,17.570222788873263
unit_031,15,2022Q4,West,1481731,1.7193458120956677,0,1,0,,-1,0,18.098282258146618
unit_031,16,2023Q1,West,1481731,1.311117548238816,0,1,0,,-1,0,16.815433739153463
unit_031,17,2023Q2,West,1481731,1.9391524618840195,0,1,0,,-1,0,18.233541835548543
unit_031,18,2023Q3,West,1481731,2.1371480647368446,0,1,0,,-1,0,19.654791214651507
unit_031,19,2023Q4,West,1481731,1.5702469485773516,0,1,0,,-1,0,19.76155806444567
unit_031,20,2024Q1,West,1481731,2.340972727418623,0,1,0,,-1,0,19.96915810228293
unit_031,21,2024Q2,West,1481731,1.973183726898637,0,1,0,,-1,0,20.684347416503922
unit_031,22,2024Q3,West,1481731,1.7931363110724856,0,1,0,,-1,0,21.016773302892236
unit_031,23,2024Q4,West,1481731,2.2658370165178012,0,1,0,,-1,0,21.117465334381855
unit_032,0,2019Q1,Northeast,566315,-0.40476293962984394,0,0,0,,-1,0,14.430147333168081
unit_032,1,2019Q2,Northeast,566315,-0.27558315571993336,0,0,0,,-1,0,13.820939456887716
unit_032,2,2019Q3,Northeast,566315,-0.24036479015499282,0,0,0,,-1,0,15.808393880590314
unit_032,3,2019Q4,Northeast,566315,0.2746500926482409,0,0,0,,-1,0,15.48968651783506
unit_032,4,2020Q1,Northeast,566315,0.1541899064473485,0,0,0,,-1,0,14.96539264833624
unit_032,5,2020Q2,Northeast,566315,0.5229121237329676,0,0,0,,-1,0,15.294352286866657
unit_032,6,2020Q3,Northeast,566315,0.8000749164773377,0,0,0,,-1,0,16.852344410828156
unit_032,7,2020Q4,Northeast,566315,1.522379283285801,0,0,0,,-1,0,16.358683567500584
unit_032,8,2021Q1,Northeast,566315,0.8010144215707067,0,0,0,,-1,0,17.685162366960515
unit_032,9,2021Q2,Northeast,566315,1.4039325275369232,0,0,0,,-1,0,16.01091812936985
unit_032,10,2021Q3,Northeast,566315,1.2153347533656351,0,0,0,,-1,0,16.024755159236847
unit_032,11,2021Q4,Northeast,566315,1.3856307070228833,0,0,0,,-1,0,15.317859198977322
unit_032,12,2022Q1,Northeast,566315,1.405684012489671,0,0,0,,-1,0,14.453349335463063
unit_032,13,2022Q2,Northeast,566315,1.6342393615887567,0,0,0,,-1,0,15.910472752551188
unit_032,14,2022Q3,Northeast,566315,1.6573493590095691,0,1,0,,-1,0,14.506137592965935
unit_032,15,2022Q4,Northeast,566315,2.23293230543294,0,1,0,,-1,0,16.453149033790865
unit_032,16,2023Q1,Northeast,566315,1.7828408692395863,0,1,0,,-1,0,16.047198388692365
unit_032,17,2023Q2,Northeast,566315,1.6617118624612846,0,1,0,,-1,0,15.908092607097172
unit_032,18,2023Q3,Northeast,566315,2.148712182209929,0,1,0,,-1,0,18.343284562075375
unit_032,19,2023Q4,Northeast,566315,2.263119966624312,0,1,0,,-1,0,18.57476645793768
unit_032,20,2024Q1,Northeast,566315,2.4485354824333756,0,1,0,,-1,0,18.962623423636604
unit_032,21,2024Q2,Northeast,566315,2.7374577276845975,0,1,0,,-1,0,20.05208832008224
unit_032,22,2024Q3,Northeast,566315,2.749762185058433,0,1,0,,-1,0,18.693645793121828
unit_032,23,2024Q4,Northeast,566315,2.6032639924576566,0,1,0,,-1,0,19.52790628472607
unit_033,0,2019Q1,Midwest,186129,-0.8189088837356475,0,0,0,,-1,0,14.75635646098137
unit_033,1,2019Q2,Midwest,186129,-0.3947567516986563,0,0,0,,-1,0,17.028159351926234
unit_033,2,2019Q3,Midwest,186129,-0.6899380022963253,0,0,0,,-1,0,15.9073523432818
unit_033,3,2019Q4,Midwest,186129,-0.32652145222531326,0,0,0,,-1,0,16.15936049964949
unit_033,4,2020Q1,Midwest,186129,0.26775892167086135,0,0,0,,-1,0,15.634112845962349
unit_033,5,2020Q2,Midwest,186129,0.45115124687748054,0,0,0,,-1,0,18.921679580863046
unit_033,6,2020Q3,Midwest,186129,0.3595587015726633,0,0,0,,-1,0,17.74871673491093
unit_033,7,2020Q4,Midwest,186129,1.0269846985955606,0,0,0,,-1,0,17.762188713631513
unit_033,8,2021Q1,Midwest,186129,0.6149260400156518,0,0,0,,-1,0,15.762651863956256
unit_033,9,2021Q2,Midwest,186129,1.1926088577899114,0,0,0,,-1,0,17.314997617107547
unit_033,10,2021Q3,Midwest,186129,0.7638227580158143,0,0,0,,-1,0,16.839677669413508
unit_033,11,2021Q4,Midwest,186129,1.0639739811195073,0,0,0,,-1,0,16.243192147708218
unit_033,12,2022Q1,Midwest,186129,1.6304640106397186,0,0,0,,-1,0,15.797324177484933
unit_033,13,2022Q2,Midwest,186129,1.9348224561274863,0,0,0,,-1,0,15.836149870363567
unit_033,14,2022Q3,Midwest,186129,1.4863166130773287,0,1,0,,-1,0,17.90874214849008
unit_033,15,2022Q4,Midwest,186129,2.2628362725765188,0,1,0,,-1,0,17.340811206627542
unit_033,16,2023Q1,Midwest,186129,1.6890765305762452,0,1,0,,-1,0,16.887578893824163
unit_033,17,2023Q2,Midwest,186129,2.193908466106665,0,1,0,,-1,0,18.093998672507016
unit_033,18,2023Q3,Midwest,186129,2.286457280632584,0,1,0,,-1,0,18.665732985143723
unit_033,19,2023Q4,Midwest,186129,2.393230817604881,0,1,0,,-1,0,18.330568104606694
unit_033,20,2024Q1,Midwest,186129,2.4374833462453798,0,1,0,,-1,0,20.559574249472828
unit_033,21,2024Q2,Midwest,186129,2.28934510185878,0,1,0,,-1,0,20.15651136239009
unit_033,22,2024Q3,Midwest,186129,2.6313482309318754,0,1,0,,-1,0,20.930119573673462
unit_033,23,2024Q4,Midwest,186129,2.9322404926282846,0,1,0,,-1,0,22.271829211774627
unit_034,0,2019Q1,South,219890,-1.0185355416224509,0,0,0,,-1,0,13.336668907913335
unit_034,1,2019Q2,South,219890,-0.8109098415242453,0,0,0,,-1,0,14.475925232451631
unit_034,2,2019Q3,South,219890,-1.0977883755711764,0,0,0,,-1,0,15.642641696942164
unit_034,3,2019Q4,South,219890,-0.9179512424945868,0,0,0,,-1,0,16.662281974089115
unit_034,4,2020Q1,South,219890,-0.866918167118728,0,0,0,,-1,0,15.99563542188539
unit_034,5,2020Q2,South,219890,-0.6755694583308778,0,0,0,,-1,0,16.348739896649423
unit_034,6,2020Q3,South,219890,0.08887739885269474,0,0,0,,-1,0,17.69846250065784
unit_034,7,2020Q4,South,219890,0.45264073831518525,0,0,0,,-1,0,18.93770890467702
unit_034,8,2021Q1,South,219890,-0.3565906067653586,0,0,0,,-1,0,16.60114766080289
unit_034,9,2021Q2,South,219890,-0.2575097564142413,0,0,0,,-1,0,15.719650510671737
unit_034,10,2021Q3,South,219890,0.08363147582147606,0,0,0,,-1,0,15.371331463543704
unit_034,11,2021Q4,South,219890,0.08599980889651548,0,0,0,,-1,0,15.675378229095605
unit_034,12,2022Q1,South,219890,0.17830890797571775,0,0,0,,-1,0,16.182191719512538
unit_034,13,2022Q2,South,219890,0.43294661631483033,0,0,0,,-1,0,17.617359716165144
unit_034,14,2022Q3,South,219890,0.7461757965734221,0,1,0,,-1,0,15.959692826564549
unit_034,15,2022Q4,South,219890,0.600790939847848,0,1,0,,-1,0,17.233171014178925
unit_034,16,2023Q1,South,219890,1.595985592691981,0,1,0,,-1,0,17.272821223046847
unit_034,17,2023Q2,South,219890,0.8827794623381122,0,1,0,,-1,0,17.25039751096844
unit_034,18,2023Q3,South,219890,1.111659488304921,0,1,0,,-1,0,18.85192788588898
unit_034,19,2023Q4,South,219890,1.9373785105595709,0,1,0,,-1,0,19.0274379447512
unit_034,20,2024Q1,South,219890,0.9514288722743975,0,1,0,,-1,0,18.188276087702754
unit_034,21,2024Q2,South,219890,2.1948767504709155,0,1,0,,-1,0,20.999556244791794
unit_034,22,2024Q3,South,219890,2.4923697884332063,0,1,0,,-1,0,19.562897998946347
unit_034,23,2024Q4,South,219890,2.3597036617954763,0,1,0,,-1,0,21.47861212867188
unit_035,0,2019Q1,West,910636,-0.093444967168204,0,0,0,,-1,0,15.030641723027774
unit_035,1,2019Q2,West,910636,0.7328173201935415,0,0,0,,-1,0,15.995793354976593
unit_035,2,2019Q3,West,910636,0.1387158313951613,0,0,0,,-1,0,16.181360628888125
